0.4,0.75,1,2000,0.1029,0.1663,0.2189,0.0541,0.1742,0.047,0.0905,0.1461,100,0
0.4,0.75,1,3000,0.1008,0.1303,0.2573,0,0.2721,0,0.1117,0.1278,100,0
0.4,0.75,1,5000,0.0831,0.1527,0.1483,0,0.3804,0,0.0521,0.1834,100,0
0.4,0.75,1,7000,0.0877,0.1719,0.1856,0,0.2689,0,0.0745,0.2114,100,0
0.4,0.75,1,10000,0.0957,0.1727,0.1968,0,0.2902,0,0.0623,0.1823,100,0
0.4,0.75,1,25000,0.0823,0.1353,0.1672,0,0.322,0,0.0564,0.2368,100,0
0.4,0.75,1,50000,0.084,0.1803,0.1795,0,0.3043,0,0.0707,0.1812,100,0
0,0.75,1,0,0.1265,0.1316,0.1242,0.1235,0.1263,0.122,0.1206,0.1253,100,0
0,0.75,1,1000,0.1446,0.1757,0.1584,0.0624,0.1311,0,0.1983,0.1295,100,0
0,0.75,1,2000,0.1287,0.1758,0.1631,0.0418,0.1975,0,0.1596,0.1335,100,0
0,0.75,1,3000,0.1274,0.1703,0.1844,0.0447,0.1621,0,0.1897,0.1214,100,0
0,0.75,1,5000,0.1637,0.1557,0.1245,0.0885,0.2139,0,0.1328,0.1209,100,0
0,0.75,1,7000,0.1537,0.162,0.1297,0.056,0.2789,0,0.131,0.0887,100,0
0,0.75,1,10000,0.156,0.148,0.1462,0.0463,0.1891,0,0.1976,0.1168,100,0
0,0.75,1,25000,0.1326,0.1701,0.1557,0.0415,0.2295,0,0.1862,0.0844,100,0
0,0.75,1,50000,0.1729,0.1574,0.147,0.0619,0.1639,0,0.1677,0.1292,100,0
0.05,0.75,1,0,0.1302,0.1253,0.1276,0.124,0.1251,0.1203,0.124,0.1235,100,0
0.05,0.75,1,1000,0.1664,0.1737,0.1628,0.0699,0.1752,0,0.1038,0.1482,100,0
0.05,0.75,1,2000,0.1892,0.1683,0.1754,0.0452,0.1046,0,0.1983,0.119,100,0
0.05,0.75,1,3000,0.1446,0.1781,0.1486,0.0614,0.2236,0,0.107,0.1367,100,0
0.05,0.75,1,5000,0.1531,0.1461,0.1242,0.0566,0.3587,0,0.098,0.0633,100,0
0.05,0.75,1,7000,0.1393,0.1667,0.1455,0.0362,0.2003,0,0.174,0.138,100,0
0.05,0.75,1,10000,0.1112,0.136,0.2027,0.036,0.256,0,0.1719,0.0862,100,0
0.05,0.75,1,25000,0.1682,0.1785,0.1483,0.0752,0.2108,0,0.0893,0.1297,100,0
0.05,0.75,1,50000,0.1478,0.1572,0.2174,0.0448,0.1326,0,0.1589,0.1413,100,0
0.1,0.75,1,0,0.1243,0.122,0.1259,0.1276,0.1221,0.1273,0.1243,0.1265,100,0
0.1,0.75,1,1000,0.1636,0.1771,0.1852,0.0405,0.1765,0,0.1585,0.0986,100,0
0.1,0.75,1,2000,0.1736,0.1557,0.14,0.0586,0.2054,0,0.1638,0.1029,100,0
0.1,0.75,1,3000,0.1565,0.173,0.1448,0.0644,0.2368,0,0.0907,0.1338,100,0
0.1,0.75,1,5000,0.1457,0.185,0.1558,0.0465,0.1805,0,0.1325,0.154,100,0
0.1,0.75,1,7000,0.1503,0.1654,0.1523,0.0678,0.1401,0,0.1414,0.1827,100,0
0.1,0.75,1,10000,0.1565,0.1516,0.1404,0.0512,0.2109,0,0.1893,0.1001,100,0
0.1,0.75,1,25000,0.1659,0.1919,0.1129,0.0431,0.1976,0,0.1497,0.1389,100,0
0.1,0.75,1,50000,0.1281,0.1382,0.1864,0.0382,0.1721,0,0.193,0.144,100,0
0.15,0.75,1,0,0.125,0.1234,0.1286,0.1241,0.1309,0.1222,0.1261,0.1197,100,0
0.15,0.75,1,1000,0.1663,0.15,0.1651,0.0456,0.2131,0,0.1634,0.0965,100,0
0.15,0.75,1,2000,0.109,0.1353,0.1932,0.0428,0.2642,0,0.1606,0.0949,100,0
0.15,0.75,1,3000,0.2036,0.1841,0.1515,0.0601,0.173,0,0.1416,0.0861,100,0
0.15,0.75,1,5000,0.1285,0.1595,0.1742,0.0778,0.232,0,0.0978,0.1302,100,0
0.15,0.75,1,7000,0.1363,0.1797,0.1721,0.0591,0.2069,0,0.1139,0.132,100,0
0.15,0.75,1,10000,0.1315,0.1284,0.1621,0.0233,0.2652,0,0.1415,0.148,100,0
0.15,0.75,1,25000,0.1469,0.1769,0.1978,0.051,0.1833,0,0.1285,0.1156,100,0
0.15,0.75,1,50000,0.1503,0.1758,0.1418,0.0311,0.1487,0,0.1305,0.2218,100,0
0.2,0.75,1,0,0.1321,0.1256,0.1219,0.1225,0.1233,0.1305,0.126,0.1181,100,0
0.2,0.75,1,1000,0.1296,0.146,0.1739,0.0748,0.1702,0,0.1185,0.187,100,0
0.2,0.75,1,2000,0.1455,0.1667,0.1783,0.041,0.1751,0,0.1585,0.1349,100,0
0.2,0.75,1,3000,0.1267,0.1461,0.1306,0.0583,0.3576,0,0.0872,0.0935,100,0
0.2,0.75,1,5000,0.1298,0.1574,0.1605,0.0778,0.2054,0,0.132,0.1371,100,0
0.2,0.75,1,7000,0.0949,0.156,0.1394,0.0662,0.2328,0,0.1373,0.1734,100,0
0.2,0.75,1,10000,0.1425,0.1405,0.1814,0.0813,0.2921,0,0.0747,0.0875,100,0
0.2,0.75,1,25000,0.1188,0.1419,0.1613,0.0748,0.2219,0,0.1046,0.1767,100,0
0.2,0.75,1,50000,0.1402,0.1505,0.1149,0.065,0.334,0,0.111,0.0844,100,0
0.25,0.75,1,0,0.1237,0.1252,0.1295,0.1225,0.1294,0.1223,0.1267,0.1207,100,0
0.25,0.75,1,1000,0.123,0.1582,0.192,0.0689,0.3121,0,0.0645,0.0813,100,0
0.25,0.75,1,2000,0.1176,0.1655,0.1976,0.0434,0.1352,0,0.1354,0.2053,100,0
0.25,0.75,1,3000,0.1166,0.1758,0.1985,0.0175,0.2761,0,0.0816,0.1339,100,0
0.25,0.75,1,5000,0.1579,0.1281,0.1629,0.0355,0.2568,0,0.1016,0.1572,100,0
0.25,0.75,1,7000,0.1299,0.1721,0.1571,0.0204,0.2347,0,0.1598,0.126,100,0
0.25,0.75,1,10000,0.1455,0.1329,0.1657,0.092,0.2274,0,0.1173,0.1192,100,0
0.25,0.75,1,25000,0.1356,0.1679,0.16,0.0294,0.2165,0,0.1421,0.1485,100,0
0.25,0.75,1,50000,0.166,0.1434,0.1779,0.0384,0.1884,0,0.1323,0.1536,100,0
0.3,0.75,1,0,0.1288,0.1217,0.1197,0.1293,0.13,0.1216,0.1277,0.1212,100,0
0.3,0.75,1,1000,0.1572,0.1377,0.2267,0.0476,0.2167,0,0.1038,0.1103,100,0
0.3,0.75,1,2000,0.095,0.156,0.1739,0.0422,0.2403,0,0.0573,0.2353,100,0
0.3,0.75,1,3000,0.1152,0.2085,0.1551,0.0168,0.2857,0,0.08,0.1387,100,0
0.3,0.75,1,5000,0.1477,0.1887,0.1801,0.0689,0.2048,0,0.0738,0.136,100,0
0.3,0.75,1,7000,0,0.0208,0.0003,0,0.798,0,0,0.1809,100,0
0.3,0.75,1,10000,0,0.0208,0.0003,0,0.798,0,0,0.1809,100,8000
0.3,0.75,1,25000,0,0.0208,0.0003,0,0.798,0,0,0.1809,100,8000
0.3,0.75,1,50000,0,0.0208,0.0003,0,0.798,0,0,0.1809,100,8000
0.35,0.75,1,0,0.1256,0.1247,0.1206,0.1266,0.1221,0.1243,0.1292,0.1269,100,0
0.35,0.75,1,1000,0.0847,0.1444,0.1929,0.0062,0.3719,0,0.0332,0.1667,100,0
0.35,0.75,1,2000,0.0568,0.1796,0.1168,0,0.3804,0,0.0486,0.2178,100,0
0.35,0.75,1,3000,0.0539,0.2223,0.122,0,0.3376,0,0.0632,0.201,100,0
0.35,0.75,1,5000,0.0574,0.2122,0.0804,0,0.3693,0,0.0432,0.2375,100,0
0.35,0.75,1,7000,0.0173,0.2165,0.0511,0,0.5261,0,0.0356,0.1534,100,0
0.35,0.75,1,10000,0.0789,0.1683,0.1204,0,0.4077,0,0.0319,0.1928,100,0
0.35,0.75,1,25000,0,0.0085,0.0017,0,0.383,0,0,0.6068,100,23000
0.35,0.75,1,50000,0,0.0085,0.0017,0,0.383,0,0,0.6068,100,23000
0.4,0.75,1,0,0.1263,0.1201,0.1255,0.1348,0.1214,0.1214,0.124,0.1265,100,0
0.4,0.75,1,1000,0.0988,0.1675,0.1645,0.0055,0.2554,0,0.0973,0.211,100,0
0.4,0.75,1,2000,0.092,0.133,0.1635,0,0.3427,0,0.0999,0.1689,100,0
0.4,0.75,1,3000,0.0625,0.1868,0.1726,0,0.3039,0,0.081,0.1932,100,0
0.4,0.75,1,5000,0.0715,0.1832,0.2257,0,0.2778,0,0.078,0.1638,100,0
0.4,0.75,1,7000,0.1081,0.162,0.1656,0,0.2485,0,0.1434,0.1724,100,0
0.4,0.75,1,10000,0.0622,0.1618,0.1865,0,0.2893,0,0.1029,0.1973,100,0
0.4,0.75,1,25000,0.1376,0.1483,0.1617,0,0.3242,0,0.0932,0.135,100,0
0.4,0.75,1,50000,0.0998,0.2029,0.2112,0,0.2751,0,0.1174,0.0936,100,0
0,0.75,1,0,0.12,0.1249,0.125,0.1255,0.1259,0.1213,0.1267,0.1307,100,0
0,0.75,1,1000,0.1476,0.1581,0.1326,0.1019,0.1844,0.0168,0.1125,0.1461,100,0
0,0.75,1,2000,0.1678,0.1908,0.1763,0.0485,0.0875,0,0.1535,0.1756,100,0
0,0.75,1,3000,0.1804,0.1801,0.1581,0.0375,0.1276,0,0.194,0.1223,100,0
0,0.75,1,5000,0.1407,0.1605,0.137,0.0658,0.2278,0,0.1853,0.0829,100,0
0,0.75,1,7000,0.1647,0.143,0.1653,0.0632,0.2349,0,0.1351,0.0938,100,0
0,0.75,1,10000,0.1879,0.1576,0.1439,0.0707,0.2103,0,0.1377,0.0919,100,0
0,0.75,1,25000,0.1996,0.1834,0.168,0.0553,0.1196,0,0.1404,0.1337,100,0
0,0.75,1,50000,0.1458,0.1722,0.1743,0.056,0.0889,0,0.1984,0.1644,100,0
0.05,0.75,1,0,0.1248,0.1228,0.1237,0.1265,0.1218,0.1316,0.1258,0.123,100,0
0.05,0.75,1,1000,0.2013,0.1758,0.1631,0.0399,0.1506,0,0.1728,0.0965,100,0
0.05,0.75,1,2000,0.1643,0.1662,0.1253,0.0473,0.2888,0,0.1283,0.0798,100,0
0.05,0.75,1,3000,0.211,0.1572,0.1285,0.0527,0.1474,0,0.134,0.1692,100,0
0.05,0.75,1,5000,0.1528,0.17,0.2095,0.1147,0.1133,0,0.1277,0.112,100,0
0.05,0.75,1,7000,0.1707,0.1481,0.1769,0.0841,0.1549,0,0.1486,0.1167,100,0
0.05,0.75,1,10000,0.13,0.2062,0.1899,0.0616,0.1658,0,0.1285,0.118,100,0
0.05,0.75,1,25000,0.1447,0.1738,0.156,0.0512,0.1741,0,0.1741,0.1261,100,0
0.05,0.75,1,50000,0.1643,0.1584,0.1625,0.0528,0.1631,0,0.198,0.1009,100,0
0.1,0.75,1,0,0.1243,0.1255,0.1262,0.1244,0.1288,0.1246,0.1237,0.1225,100,0
0.1,0.75,1,1000,0.1831,0.1997,0.1562,0.0657,0.101,0,0.1638,0.1305,100,0
0.1,0.75,1,2000,0.1556,0.1514,0.1451,0.0817,0.2492,0,0.1204,0.0966,100,0
0.1,0.75,1,3000,0.1171,0.1709,0.1214,0.0588,0.2776,0,0.1356,0.1186,100,0
0.1,0.75,1,5000,0.1974,0.1536,0.165,0.0249,0.1269,0,0.1907,0.1415,100,0
0.1,0.75,1,7000,0.1931,0.1503,0.1642,0.0945,0.1958,0,0.0958,0.1063,100,0
0.1,0.75,1,10000,0.1651,0.1699,0.1542,0.0593,0.1547,0,0.1471,0.1497,100,0
0.1,0.75,1,25000,0.1399,0.1665,0.2021,0.0816,0.1558,0,0.1233,0.1308,100,0
0.1,0.75,1,50000,0.1227,0.1355,0.2021,0.0769,0.2581,0,0.1289,0.0758,100,0
0.15,0.75,1,0,0.1178,0.1258,0.126,0.1247,0.1229,0.1283,0.1261,0.1284,100,0
0.15,0.75,1,1000,0.1757,0.1537,0.1637,0.0675,0.123,0,0.1412,0.1752,100,0
0.15,0.75,1,2000,0.1312,0.1488,0.174,0.0539,0.2153,0,0.0833,0.1935,100,0
0.15,0.75,1,3000,0.1657,0.1364,0.1795,0.0923,0.1354,0,0.1335,0.1572,100,0
0.15,0.75,1,5000,0.1105,0.1154,0.1123,0.0804,0.2104,0,0.1456,0.2254,100,0
0.15,0.75,1,7000,0.14,0.1727,0.1883,0.0489,0.1593,0,0.1353,0.1555,100,0
0.15,0.75,1,10000,0.143,0.1672,0.1737,0.0876,0.1111,0,0.0911,0.2263,100,0
0.15,0.75,1,25000,0.1417,0.1549,0.1404,0.12,0.1567,0,0.1443,0.142,100,0
0.15,0.75,1,50000,0.1248,0.1531,0.1545,0.0889,0.2267,0,0.1077,0.1443,100,0
0.2,0.75,1,0,0.1253,0.1159,0.1278,0.1273,0.1223,0.1292,0.124,0.1282,100,0
0.2,0.75,1,1000,0.1658,0.1428,0.1642,0.0386,0.2043,0,0.1428,0.1415,100,0
0.2,0.75,1,2000,0.1219,0.1268,0.1663,0.0492,0.2243,0,0.1206,0.1909,100,0
0.2,0.75,1,3000,0.0938,0.1985,0.1622,0.0708,0.2057,0,0.1351,0.1339,100,0
0.2,0.75,1,5000,0.097,0.1807,0.1279,0.058,0.3381,0,0.0992,0.0991,100,0
0.2,0.75,1,7000,0.1732,0.1764,0.1546,0.0503,0.1763,0,0.128,0.1412,100,0
0.2,0.75,1,10000,0.1394,0.1525,0.1741,0.0969,0.2337,0,0.0795,0.1239,100,0
0.2,0.75,1,25000,0.1572,0.174,0.2147,0.0838,0.1449,0,0.0999,0.1255,100,0
0.2,0.75,1,50000,0.1455,0.165,0.1419,0.0393,0.1979,0,0.167,0.1434,100,0
0.25,0.75,1,0,0.1266,0.1275,0.1234,0.1169,0.1274,0.1239,0.1238,0.1305,100,0
0.25,0.75,1,1000,0.1407,0.1878,0.161,0.0444,0.2424,0,0.0704,0.1533,100,0
0.25,0.75,1,2000,0.161,0.1604,0.2044,0.0367,0.2907,0,0.0763,0.0705,100,0
0.25,0.75,1,3000,0.1378,0.2037,0.1864,0.0535,0.2051,0,0.0802,0.1333,100,0
0.25,0.75,1,5000,0.1512,0.1464,0.1574,0.0689,0.2269,0,0.1468,0.1024,100,0
0.25,0.75,1,7000,0.135,0.1586,0.1942,0.0251,0.1238,0,0.1581,0.2052,100,0
0.25,0.75,1,10000,0.1922,0.1667,0.1805,0.047,0.1702,0,0.1291,0.1143,100,0
0.25,0.75,1,25000,0.1312,0.1936,0.1795,0.0463,0.2389,0,0.12,0.0905,100,0
0.25,0.75,1,50000,0.1072,0.1632,0.1781,0.0469,0.2939,0,0.0925,0.1182,100,0
0.3,0.75,1,0,0.1304,0.1262,0.1221,0.1214,0.1248,0.1268,0.1248,0.1235,100,0
0.3,0.75,1,1000,0.1694,0.1925,0.1762,0.0764,0.1105,0,0.1399,0.1351,100,0
0.3,0.75,1,2000,0.1637,0.1481,0.1733,0.0774,0.2474,0,0.0849,0.1052,100,0
0.3,0.75,1,3000,0.1403,0.164,0.163,0.0369,0.2581,0,0.0977,0.14,100,0
0.3,0.75,1,5000,0.1245,0.1514,0.1594,0.0587,0.2741,0,0.1134,0.1185,100,0
0.3,0.75,1,7000,0.1298,0.2448,0.1699,0.0223,0.1727,0,0.1289,0.1316,100,0
0.3,0.75,1,10000,0.113,0.1351,0.1693,0.0351,0.3628,0,0.0808,0.1039,100,0
0.3,0.75,1,25000,0.0991,0.1627,0.1726,0.0261,0.2638,0,0.1417,0.134,100,0
0.3,0.75,1,50000,0,0.0845,0,0,0.8036,0,0,0.1119,100,40000
0.35,0.75,1,0,0.1212,0.1311,0.122,0.1257,0.1261,0.1275,0.122,0.1244,100,0
0.35,0.75,1,1000,0.0891,0.1711,0.1869,0.0117,0.4089,0,0.0354,0.0969,100,0
0.35,0.75,1,2000,0.0877,0.1518,0.1594,0.0137,0.386,0,0.1048,0.0966,100,0
0.35,0.75,1,3000,0.0483,0.2087,0.1684,0,0.3352,0,0.0903,0.1491,100,0
0.35,0.75,1,5000,0.0411,0.2656,0.0663,0,0.4433,0,0.0532,0.1305,100,0
0.35,0.75,1,7000,0.0487,0.1897,0.0964,0,0.3126,0,0.0615,0.2911,100,0
0.35,0.75,1,10000,0.0688,0.2165,0.1434,0,0.4171,0,0.0542,0.1,100,0
0.35,0.75,1,25000,0,0.033,0.0022,0,0.5569,0,0,0.4079,100,18000
0.35,0.75,1,50000,0,0.033,0.0022,0,0.5569,0,0,0.4079,100,18000
0.4,0.75,1,0,0.1266,0.1267,0.124,0.1264,0.1172,0.1221,0.1256,0.1314,100,0
0.4,0.75,1,1000,0.0851,0.1445,0.1544,0.06,0.2531,0.0383,0.0726,0.192,100,0
0.4,0.75,1,2000,0.1008,0.2238,0.1821,0,0.2837,0,0.0798,0.1298,100,0
0.4,0.75,1,3000,0.0704,0.2145,0.1357,0,0.3569,0,0.0719,0.1506,100,0
0.4,0.75,1,5000,0.0804,0.1594,0.1499,0,0.3001,0,0.0693,0.2409,100,0
0.4,0.75,1,7000,0.1276,0.1529,0.2259,0,0.2551,0,0.0896,0.1489,100,0
0.4,0.75,1,10000,0.1115,0.1351,0.1953,0,0.2887,0,0.0701,0.1993,100,0
0.4,0.75,1,25000,0.0987,0.1589,0.2586,0,0.2414,0,0.0653,0.1771,100,0
0.4,0.75,1,50000,0.0868,0.1914,0.1807,0,0.2714,0,0.0717,0.198,100,0
0,0.75,1,0,0.127,0.1257,0.1194,0.1258,0.1253,0.125,0.126,0.1258,100,0
0,0.75,1,1000,0.1542,0.1394,0.1528,0.0374,0.2198,0,0.1819,0.1145,100,0
0,0.75,1,2000,0.1792,0.1949,0.1512,0.0953,0.1692,0,0.1075,0.1027,100,0
0,0.75,1,3000,0.1547,0.1493,0.1504,0.1105,0.1566,0,0.0805,0.198,100,0
0,0.75,1,5000,0.1422,0.1478,0.1783,0.053,0.1342,0,0.1998,0.1447,100,0
0,0.75,1,7000,0.1645,0.1494,0.1707,0.0696,0.231,0,0.1263,0.0885,100,0
0,0.75,1,10000,0.154,0.1588,0.1508,0.099,0.1392,0,0.1628,0.1354,100,0
0,0.75,1,25000,0.1687,0.1867,0.1717,0.0365,0.1301,0,0.178,0.1283,100,0
0,0.75,1,50000,0.1847,0.1408,0.135,0.0397,0.2094,0,0.18,0.1104,100,0
0.05,0.75,1,0,0.1238,0.1265,0.1328,0.1206,0.1226,0.1264,0.1275,0.1198,100,0
0.05,0.75,1,1000,0.1569,0.1676,0.1565,0.0455,0.1484,0,0.1628,0.1623,100,0
0.05,0.75,1,2000,0.1486,0.2037,0.1726,0.047,0.1424,0,0.1681,0.1176,100,0
0.05,0.75,1,3000,0.1895,0.169,0.1607,0.0932,0.1366,0,0.1154,0.1356,100,0
0.05,0.75,1,5000,0.1593,0.1401,0.1479,0.0723,0.0804,0,0.168,0.232,100,0
0.05,0.75,1,7000,0.1355,0.1443,0.1307,0.0604,0.2682,0,0.1556,0.1053,100,0
0.05,0.75,1,10000,0.176,0.1479,0.141,0.0702,0.2319,0,0.1334,0.0996,100,0
0.05,0.75,1,25000,0.1764,0.1689,0.2119,0.0951,0.1376,0,0.1223,0.0878,100,0
0.05,0.75,1,50000,0.1527,0.1629,0.1717,0.0533,0.1631,0,0.1625,0.1338,100,0
0.1,0.75,1,0,0.1291,0.1188,0.123,0.1209,0.1295,0.123,0.1267,0.129,100,0
0.1,0.75,1,1000,0.1407,0.1506,0.1665,0.0745,0.2035,0,0.1526,0.1116,100,0
0.1,0.75,1,2000,0.1644,0.2102,0.1435,0.0644,0.2071,0,0.1081,0.1023,100,0
0.1,0.75,1,3000,0.1478,0.1909,0.1709,0.0561,0.2002,0,0.1213,0.1128,100,0
0.1,0.75,1,5000,0.2048,0.1684,0.1576,0.0793,0.1848,0,0.104,0.1011,100,0
0.1,0.75,1,7000,0.1307,0.137,0.154,0.0935,0.2091,0,0.1556,0.1201,100,0
0.1,0.75,1,10000,0.1552,0.1547,0.1432,0.082,0.1846,0,0.1436,0.1367,100,0
0.1,0.75,1,25000,0.1657,0.1355,0.1438,0.0566,0.2465,0,0.1331,0.1188,100,0
0.1,0.75,1,50000,0.127,0.1441,0.1535,0.0682,0.2952,0,0.1104,0.1016,100,0
0.15,0.75,1,0,0.1245,0.1209,0.1299,0.125,0.1264,0.1282,0.1238,0.1213,100,0
0.15,0.75,1,1000,0.1668,0.158,0.1368,0.0544,0.2265,0,0.1433,0.1142,100,0
0.15,0.75,1,2000,0.1453,0.1541,0.1626,0.0465,0.174,0,0.1575,0.16,100,0
0.15,0.75,1,3000,0.1488,0.1383,0.1824,0.0455,0.1905,0,0.1744,0.1201,100,0
0.15,0.75,1,5000,0.159,0.1591,0.1343,0.0489,0.1681,0,0.1154,0.2152,100,0
0.15,0.75,1,7000,0.1359,0.1621,0.2206,0.0472,0.1866,0,0.1232,0.1244,100,0
0.15,0.75,1,10000,0.1664,0.1618,0.1177,0.0738,0.173,0,0.1495,0.1578,100,0
0.15,0.75,1,25000,0.158,0.1546,0.1467,0.0515,0.2132,0,0.1478,0.1282,100,0
0.15,0.75,1,50000,0.1357,0.1336,0.1442,0.0892,0.1666,0,0.1654,0.1653,100,0
0.2,0.75,1,0,0.1209,0.1274,0.1258,0.1254,0.1296,0.1229,0.1255,0.1225,100,0
0.2,0.75,1,1000,0.1252,0.1719,0.1819,0.0873,0.2155,0,0.1208,0.0974,100,0
0.2,0.75,1,2000,0.1244,0.1489,0.1328,0.0224,0.2413,0,0.1892,0.141,100,0
0.2,0.75,1,3000,0.1579,0.18,0.1519,0.061,0.2329,0,0.119,0.0973,100,0
0.2,0.75,1,5000,0.1335,0.1228,0.1574,0.0573,0.1786,0,0.1378,0.2126,100,0
0.2,0.75,1,7000,0.1366,0.1363,0.1945,0.0626,0.2604,0,0.083,0.1266,100,0
0.2,0.75,1,10000,0.1485,0.1073,0.113,0.0665,0.2579,0,0.1121,0.1947,100,0
0.2,0.75,1,25000,0.1281,0.1368,0.1609,0.1308,0.2173,0,0.0615,0.1646,100,0
0.2,0.75,1,50000,0.1626,0.1205,0.159,0.0936,0.2185,0,0.1255,0.1203,100,0
0.25,0.75,1,0,0.1235,0.1313,0.1243,0.1244,0.1241,0.1185,0.1276,0.1263,100,0
0.25,0.75,1,1000,0.0906,0.1632,0.1781,0.0453,0.2702,0,0.1174,0.1352,100,0
0.25,0.75,1,2000,0.1479,0.1534,0.1556,0.0457,0.2619,0,0.113,0.1225,100,0
0.25,0.75,1,3000,0.1293,0.1997,0.1536,0.1088,0.283,0,0.045,0.0806,100,0
0.25,0.75,1,5000,0.1172,0.175,0.1416,0.0315,0.2998,0,0.0906,0.1443,100,0
0.25,0.75,1,7000,0.1486,0.1829,0.1937,0.0739,0.2084,0,0.0782,0.1143,100,0
0.25,0.75,1,10000,0.1304,0.1218,0.1783,0.0565,0.2552,0,0.1141,0.1437,100,0
0.25,0.75,1,25000,0.1304,0.1358,0.1473,0.0687,0.2334,0,0.1465,0.1379,100,0
0.25,0.75,1,50000,0.1396,0.1642,0.1621,0.055,0.2275,0,0.1078,0.1438,100,0
0.3,0.75,1,0,0.1279,0.1251,0.1256,0.1243,0.1242,0.1224,0.1267,0.1238,100,0
0.3,0.75,1,1000,0.0914,0.1522,0.1429,0.0335,0.3256,0,0.0928,0.1616,100,0
0.3,0.75,1,2000,0.1054,0.1226,0.2165,0.0255,0.245,0,0.1396,0.1454,100,0
0.3,0.75,1,3000,0.0958,0.1955,0.1957,0.0188,0.191,0,0.1639,0.1393,100,0
0.3,0.75,1,5000,0.0773,0.1784,0.1548,0.0277,0.2356,0,0.0515,0.2747,100,0
0.3,0.75,1,7000,0.1121,0.1488,0.1694,0.0432,0.2619,0,0.0594,0.2052,100,0
0.3,0.75,1,10000,0.0888,0.1678,0.1484,0.0636,0.2587,0,0.1059,0.1668,100,0
0.3,0.75,1,25000,0.069,0.1497,0.1311,0.0306,0.4035,0,0.0275,0.1886,100,0
0.3,0.75,1,50000,0.0547,0.1583,0.0886,0.0449,0.2588,0,0.0976,0.2971,100,0
0.35,0.75,1,0,0.1297,0.1241,0.128,0.1178,0.1226,0.1223,0.1245,0.131,100,0
0.35,0.75,1,1000,0.0551,0.1722,0.1147,0,0.4472,0,0.0607,0.1501,100,0
0.35,0.75,1,2000,0.0101,0.1493,0.0559,0,0.5499,0,0.0543,0.1805,100,0
0.35,0.75,1,3000,0,0.021,0.0056,0,0.4327,0,0,0.5407,100,0
0.35,0.75,1,5000,0,0.021,0.0056,0,0.4327,0,0,0.5407,100,4000
0.35,0.75,1,7000,0,0.021,0.0056,0,0.4327,0,0,0.5407,100,4000
0.35,0.75,1,10000,0,0.021,0.0056,0,0.4327,0,0,0.5407,100,4000
0.35,0.75,1,25000,0,0.021,0.0056,0,0.4327,0,0,0.5407,100,4000
0.35,0.75,1,50000,0,0.021,0.0056,0,0.4327,0,0,0.5407,100,4000
0.4,0.75,1,0,0.1161,0.1288,0.1268,0.1221,0.1286,0.1265,0.1242,0.1269,100,0
0.4,0.75,1,1000,0.0868,0.1497,0.1829,0,0.2854,0,0.1262,0.169,100,0
0.4,0.75,1,2000,0.0956,0.2035,0.1765,0,0.3168,0,0.0681,0.1395,100,0
0.4,0.75,1,3000,0.083,0.1799,0.1618,0,0.3305,0,0.0877,0.1571,100,0
0.4,0.75,1,5000,0.1085,0.1793,0.2405,0,0.3274,0,0.0651,0.0792,100,0
0.4,0.75,1,7000,0.1259,0.1906,0.1841,0,0.251,0,0.1307,0.1177,100,0
0.4,0.75,1,10000,0.0835,0.1581,0.2353,0,0.2307,0,0.087,0.2054,100,0
0.4,0.75,1,25000,0.1396,0.263,0.1641,0,0.1875,0,0.12,0.1258,100,0
0.4,0.75,1,50000,0.1288,0.1777,0.2252,0,0.2116,0,0.0967,0.16,100,0
0,0.75,1,0,0.1216,0.124,0.1206,0.1314,0.1278,0.1231,0.1246,0.1269,100,0
0,0.75,1,1000,0.1567,0.1936,0.1714,0.0411,0.1239,0,0.1773,0.136,100,0
0,0.75,1,2000,0.1565,0.1439,0.1507,0.0876,0.1632,0,0.1722,0.1259,100,0
0,0.75,1,3000,0.1626,0.188,0.1549,0.0674,0.1378,0,0.1785,0.1108,100,0
0,0.75,1,5000,0.1529,0.2092,0.1424,0.043,0.1366,0,0.172,0.1439,100,0
0,0.75,1,7000,0.1504,0.1454,0.1516,0.067,0.176,0,0.1831,0.1265,100,0
0,0.75,1,10000,0.1363,0.1561,0.1341,0.059,0.2102,0,0.1677,0.1366,100,0
0,0.75,1,25000,0.162,0.1481,0.131,0.0576,0.1953,0,0.1624,0.1436,100,0
0,0.75,1,50000,0.1421,0.1417,0.1531,0.0239,0.2057,0,0.2062,0.1273,100,0
0.05,0.75,1,0,0.1238,0.1298,0.1207,0.1228,0.1249,0.1267,0.1253,0.126,100,0
0.05,0.75,1,1000,0.1727,0.1597,0.1565,0.051,0.1233,0,0.1812,0.1556,100,0
0.05,0.75,1,2000,0.1626,0.1389,0.22,0.0549,0.1899,0,0.1373,0.0964,100,0
0.05,0.75,1,3000,0.1722,0.1424,0.1774,0.0603,0.1292,0,0.1902,0.1283,100,0
0.05,0.75,1,5000,0.1672,0.1542,0.1792,0.0756,0.1775,0,0.1406,0.1057,100,0
0.05,0.75,1,7000,0.1832,0.1641,0.1822,0.1259,0.1279,0,0.1176,0.0991,100,0
0.05,0.75,1,10000,0.161,0.1836,0.1463,0.0501,0.1817,0,0.1433,0.134,100,0
0.05,0.75,1,25000,0.1433,0.1426,0.1602,0.0471,0.1259,0,0.1613,0.2196,100,0
